,Links,Title,Meta-data(DESC),Internal,External,unigram,bi-gram,web-page size
0,https://www.exeterpremedia.com,Exeter - Happy Authors and Delighted Publishers,Transform production into a profit centre with Kriya cloud-based publishing platform and end-to-end publishing services from Exeter.,yes,no,"['Exeter', 'Premedia', 'Service', 'Kriya', 'us', 'Happy', 'US', 'Us', 'HappyAuthors', 'ExeterPremedia', 'More', 'SERVICES', 'Authors', 'Contact', 'UK', 'India', 'employees', '2019', 'Services']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Contact', 'Us'), ('Premedia', 'Exeter'), ('Markup', 'UK'), ('Independence', 'Day'), ('ExeterPremedia', 'Kriya'), ('Exeter', 'Kriya'), ('ExeterPremedia', 'Exeter'), ('2018Read', 'More'), ('Kriya', 'cloudbased'), ('US', 'careers'), ('CONTACT', 'US'), ('NEWS', 'CONTACT'), ('EVENTS', 'NEWS'), ('US', 'EVENTS')]",157.7041015625
1,https://www.exeterpremedia.com/wp-content/uploads/2019/06/rosen-publishing.webp,N/A,N/A,yes,no,"['Exeter', 'Premedia', 'Service', 'Kriya', 'us', 'Happy', 'US', 'Us', 'HappyAuthors', 'ExeterPremedia', 'More', 'SERVICES', 'Authors', 'Contact', 'UK', 'India', 'employees', '2019', 'Services']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Contact', 'Us'), ('Premedia', 'Exeter'), ('Markup', 'UK'), ('Independence', 'Day'), ('ExeterPremedia', 'Kriya'), ('Exeter', 'Kriya'), ('ExeterPremedia', 'Exeter'), ('2018Read', 'More'), ('Kriya', 'cloudbased'), ('US', 'careers'), ('CONTACT', 'US'), ('NEWS', 'CONTACT'), ('EVENTS', 'NEWS'), ('US', 'EVENTS')]",9.48046875
2,https://www.exeterpremedia.com/2018/04/,April 2018 - Exeter,N/A,yes,no,"['Exeter', 'Premedia', 'US', 'us', 'SERVICES', 'Us', 'Service', 'Kriya', 'About', 'Happy', 'Contact', 'India', 'April', 'UK', '2019', 'HappyAuthors', 'ExeterPremedia', 'Services', 'More']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Premedia', 'Exeter'), ('April', '2018'), ('Contact', 'Us'), ('Markup', 'UK'), ('Independence', 'Day'), ('ExeterPremedia', 'Kriya'), ('Exeter', 'Kriya'), ('ExeterPremedia', 'Exeter'), ('2018Read', 'More'), ('Kriya', 'cloudbased'), ('US', 'careers'), ('CONTACT', 'US'), ('NEWS', 'CONTACT'), ('EVENTS', 'NEWS')]",110.19921875
3,https://www.exeterpremedia.com/the-death-of-the-pdf/,The Death of the PDF? - Exeter,N/A,yes,no,"['Exeter', 'PDF', 'Premedia', 'The', 'US', 'us', 'SERVICES', 'Us', 'About', 'Kriya', 'Contact', 'It', 'India', 'Service', 'world', 'Death', 'careers', 'CONTACT', 'NEWS']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device'), ('printed', 'book'), ('arrival', 'PDF'), ('Exeter', 'Blog'), ('April', '2018'), ('get', 'back'), ('Contact', 'Us')]",123.3720703125
4,https://www.linkedin.com/feed/hashtag/?keywords=%23YetAnotherHackathon,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'PDF', 'Premedia', 'The', 'US', 'us', 'SERVICES', 'Us', 'About', 'Kriya', 'Contact', 'It', 'India', 'Service', 'world', 'Death', 'careers', 'CONTACT', 'NEWS']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device'), ('printed', 'book'), ('arrival', 'PDF'), ('Exeter', 'Blog'), ('April', '2018'), ('get', 'back'), ('Contact', 'Us')]",24.4482421875
5,https://www.instagram.com/exeterpremedia/,"
Exeter Premedia's (@exeterpremedia) Instagram profile • 18 photos and videos
","95 Followers, 161 Following, 18 Posts - See Instagram photos and videos from Exeter Premedia (@exeterpremedia)",no,yes,"['Exeter', 'PDF', 'Premedia', 'The', 'US', 'us', 'SERVICES', 'Us', 'About', 'Kriya', 'Contact', 'It', 'India', 'Service', 'world', 'Death', 'careers', 'CONTACT', 'NEWS']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device'), ('printed', 'book'), ('arrival', 'PDF'), ('Exeter', 'Blog'), ('April', '2018'), ('get', 'back'), ('Contact', 'Us')]",116.7353515625
6,https://www.exeterpremedia.com/wp-content/uploads/2019/06/taylor-and-francis.webp,N/A,N/A,yes,no,"['Exeter', 'PDF', 'Premedia', 'The', 'US', 'us', 'SERVICES', 'Us', 'About', 'Kriya', 'Contact', 'It', 'India', 'Service', 'world', 'Death', 'careers', 'CONTACT', 'NEWS']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device'), ('printed', 'book'), ('arrival', 'PDF'), ('Exeter', 'Blog'), ('April', '2018'), ('get', 'back'), ('Contact', 'Us')]",12.130859375
7,https://www.exeterpremedia.com/wp-content/uploads/2019/06/british-institute-of-radiology.webp,N/A,N/A,yes,no,"['Exeter', 'PDF', 'Premedia', 'The', 'US', 'us', 'SERVICES', 'Us', 'About', 'Kriya', 'Contact', 'It', 'India', 'Service', 'world', 'Death', 'careers', 'CONTACT', 'NEWS']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Happy', 'Authors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device'), ('printed', 'book'), ('arrival', 'PDF'), ('Exeter', 'Blog'), ('April', '2018'), ('get', 'back'), ('Contact', 'Us')]",8.205078125
8,https://www.exeterpremedia.com/about-us/,Exeter - All about authors and publishers,"At Exeter, we steadfastly believe that authors are the raison d'être for us. Providing a fantastic experience to authors and publishers is what we do.",yes,no,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",115.181640625
9,http://twitter.com//statuses/,N/A,N/A,no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",41.7138671875
